Board 0x64000000, Board number = 0
/* out0010_had-eta10-phi0*/	5, (42,6,1,2), 7, (42,7,1,0), 2, (42,7,1,1), 11, (43,6,0,1), 1, (43,6,0,2), 11, 
/* out0011_had-eta11-phi0*/	4, (42,6,1,0), 3, (42,6,1,1), 3, (42,6,1,2), 8, (43,6,0,1), 9, 
/* out0012_had-eta12-phi0*/	3, (42,5,1,2), 3, (42,6,1,1), 12, (43,5,0,2), 8, 
/* out0013_had-eta13-phi0*/	4, (42,5,1,0), 1, (42,5,1,1), 3, (42,5,1,2), 9, (43,5,0,1), 7, 
/* out0014_had-eta14-phi0*/	2, (42,5,1,1), 8, (43,4,0,2), 3, 
/* out0015_had-eta15-phi0*/	4, (42,4,1,2), 5, (42,5,1,1), 2, (43,4,0,1), 3, (43,4,0,2), 3, 
/* out0016_had-eta16-phi0*/	3, (42,4,1,1), 2, (42,4,1,2), 7, (43,4,0,1), 2, 
/* out0017_had-eta17-phi0*/	2, (42,4,1,1), 5, (43,3,0,1), 1, 
/* out0018_had-eta18-phi0*/	2, (42,4,1,1), 2, (43,3,0,1), 2, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	1, (38,3,0,1), 4, 
/* out0021_had-eta1-phi1*/	2, (38,2,0,3), 6, (38,3,0,1), 12, 
/* out0022_had-eta2-phi1*/	2, (38,2,0,2), 8, (38,2,0,3), 10, 
/* out0023_had-eta3-phi1*/	2, (38,1,0,3), 9, (38,2,0,2), 8, 
/* out0024_had-eta4-phi1*/	2, (38,1,0,2), 10, (38,1,0,3), 7, 
/* out0025_had-eta5-phi1*/	2, (38,0,0,3), 11, (38,1,0,2), 6, 
/* out0026_had-eta6-phi1*/	2, (38,0,0,2), 16, (38,0,0,3), 5, 
/* out0027_had-eta7-phi1*/	0, 
/* out0028_had-eta8-phi1*/	1, (42,8,2,1), 1, 
/* out0029_had-eta9-phi1*/	7, (42,7,2,2), 3, (42,8,2,1), 12, (42,7,1,0), 6, (43,7,1,1), 1, (43,7,1,2), 5, (43,7,0,0), 16, (43,7,0,1), 4, 
/* out0030_had-eta10-phi1*/	9, (42,7,2,1), 4, (42,7,2,2), 8, (42,6,1,0), 1, (42,6,1,2), 1, (42,7,1,0), 3, (42,7,1,1), 3, (43,7,1,1), 2, (43,6,0,0), 10, (43,6,0,2), 5, 
/* out0031_had-eta11-phi1*/	8, (42,6,2,2), 2, (42,7,2,1), 4, (42,6,1,0), 9, (43,6,1,2), 1, (43,5,0,0), 1, (43,5,0,2), 2, (43,6,0,0), 5, (43,6,0,1), 6, 
/* out0032_had-eta12-phi1*/	8, (42,6,2,1), 2, (42,6,2,2), 4, (42,5,1,0), 1, (42,5,1,2), 1, (42,6,1,0), 3, (42,6,1,1), 1, (43,5,0,0), 6, (43,5,0,2), 6, 
/* out0033_had-eta13-phi1*/	5, (42,6,2,1), 1, (42,5,1,0), 8, (42,5,1,2), 3, (43,5,0,0), 2, (43,5,0,1), 8, 
/* out0034_had-eta14-phi1*/	5, (42,5,2,2), 1, (42,5,1,0), 6, (42,5,1,1), 2, (43,4,0,2), 8, (43,5,0,1), 1, 
/* out0035_had-eta15-phi1*/	7, (42,5,2,1), 1, (42,4,1,0), 2, (42,4,1,2), 3, (42,5,1,1), 1, (43,4,0,0), 1, (43,4,0,1), 4, (43,4,0,2), 2, 
/* out0036_had-eta16-phi1*/	5, (42,4,1,0), 5, (42,4,1,1), 1, (42,4,1,2), 1, (43,3,0,1), 1, (43,4,0,1), 5, 
/* out0037_had-eta17-phi1*/	3, (42,4,1,0), 2, (42,4,1,1), 3, (43,3,0,1), 5, 
/* out0038_had-eta18-phi1*/	2, (42,4,1,1), 2, (43,3,0,1), 3, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	1, (38,3,1,0), 4, 
/* out0041_had-eta1-phi2*/	2, (38,2,1,0), 6, (38,3,1,0), 12, 
/* out0042_had-eta2-phi2*/	2, (38,2,1,0), 10, (38,2,1,1), 8, 
/* out0043_had-eta3-phi2*/	2, (38,1,1,0), 9, (38,2,1,1), 8, 
/* out0044_had-eta4-phi2*/	2, (38,1,1,0), 7, (38,1,1,1), 10, 
/* out0045_had-eta5-phi2*/	2, (38,0,1,0), 11, (38,1,1,1), 6, 
/* out0046_had-eta6-phi2*/	2, (38,0,1,0), 5, (38,0,1,1), 16, 
/* out0047_had-eta7-phi2*/	0, 
/* out0048_had-eta8-phi2*/	2, (42,8,3,2), 2, (42,8,2,0), 7, 
/* out0049_had-eta9-phi2*/	9, (42,8,3,1), 3, (42,8,3,2), 6, (42,7,2,0), 2, (42,7,2,2), 3, (42,8,2,0), 9, (42,8,2,1), 3, (43,7,1,0), 8, (43,7,1,1), 2, (43,7,1,2), 11, 
/* out0050_had-eta10-phi2*/	7, (42,7,2,0), 11, (42,7,2,1), 3, (42,7,2,2), 2, (43,6,1,2), 5, (43,7,1,0), 1, (43,7,1,1), 11, (43,6,0,0), 1, 
/* out0051_had-eta11-phi2*/	6, (42,6,2,0), 1, (42,6,2,2), 6, (42,7,2,0), 1, (42,7,2,1), 5, (43,6,1,1), 5, (43,6,1,2), 9, 
/* out0052_had-eta12-phi2*/	6, (42,6,2,0), 3, (42,6,2,1), 4, (42,6,2,2), 4, (43,5,1,2), 2, (43,6,1,1), 6, (43,5,0,0), 4, 
/* out0053_had-eta13-phi2*/	5, (42,5,2,2), 3, (42,6,2,1), 7, (43,5,1,1), 1, (43,5,1,2), 6, (43,5,0,0), 3, 
/* out0054_had-eta14-phi2*/	3, (42,5,2,2), 8, (43,5,1,1), 3, (43,4,0,0), 5, 
/* out0055_had-eta15-phi2*/	3, (42,5,2,1), 6, (42,4,1,0), 1, (43,4,0,0), 7, 
/* out0056_had-eta16-phi2*/	7, (42,4,2,2), 1, (42,5,2,1), 1, (42,4,1,0), 4, (43,3,0,0), 1, (43,3,0,1), 1, (43,4,0,0), 2, (43,4,0,1), 2, 
/* out0057_had-eta17-phi2*/	4, (42,4,2,2), 3, (42,4,1,0), 2, (43,3,0,0), 5, (43,3,0,1), 2, 
/* out0058_had-eta18-phi2*/	5, (42,4,2,1), 1, (42,4,2,2), 1, (42,4,1,1), 1, (43,3,0,0), 3, (43,3,0,1), 1, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	1, (38,3,1,1), 4, 
/* out0061_had-eta1-phi3*/	2, (38,2,1,3), 6, (38,3,1,1), 12, 
/* out0062_had-eta2-phi3*/	2, (38,2,1,2), 8, (38,2,1,3), 10, 
/* out0063_had-eta3-phi3*/	2, (38,1,1,3), 9, (38,2,1,2), 8, 
/* out0064_had-eta4-phi3*/	2, (38,1,1,2), 10, (38,1,1,3), 7, 
/* out0065_had-eta5-phi3*/	2, (38,0,1,3), 11, (38,1,1,2), 6, 
/* out0066_had-eta6-phi3*/	2, (38,0,1,2), 16, (38,0,1,3), 5, 
/* out0067_had-eta7-phi3*/	0, 
/* out0068_had-eta8-phi3*/	2, (42,8,3,0), 1, (42,8,3,2), 3, 
/* out0069_had-eta9-phi3*/	5, (42,8,3,0), 8, (42,8,3,1), 10, (42,8,3,2), 5, (43,7,1,0), 5, (43,7,2,2), 6, 
/* out0070_had-eta10-phi3*/	8, (42,7,3,2), 11, (42,8,3,1), 3, (42,7,2,0), 2, (43,6,1,0), 3, (43,6,1,2), 1, (43,7,1,0), 2, (43,7,2,1), 6, (43,7,2,2), 5, 
/* out0071_had-eta11-phi3*/	5, (42,7,3,1), 9, (42,7,3,2), 3, (42,6,2,0), 3, (43,6,1,0), 12, (43,6,1,1), 1, 
/* out0072_had-eta12-phi3*/	7, (42,6,3,2), 3, (42,6,2,0), 8, (43,5,1,0), 2, (43,5,1,2), 4, (43,6,1,0), 1, (43,6,1,1), 4, (43,6,2,2), 1, 
/* out0073_had-eta13-phi3*/	9, (42,6,3,1), 1, (42,6,3,2), 1, (42,5,2,0), 2, (42,5,2,2), 2, (42,6,2,0), 1, (42,6,2,1), 2, (43,5,1,0), 3, (43,5,1,1), 2, (43,5,1,2), 4, 
/* out0074_had-eta14-phi3*/	4, (42,5,2,0), 5, (42,5,2,2), 2, (43,4,1,2), 1, (43,5,1,1), 8, 
/* out0075_had-eta15-phi3*/	4, (42,5,2,0), 1, (42,5,2,1), 6, (43,4,1,2), 6, (43,4,0,0), 1, 
/* out0076_had-eta16-phi3*/	4, (42,4,2,2), 4, (42,5,2,1), 1, (43,4,1,1), 3, (43,4,1,2), 3, 
/* out0077_had-eta17-phi3*/	4, (42,4,2,1), 1, (42,4,2,2), 4, (43,4,1,1), 2, (43,3,0,0), 6, 
/* out0078_had-eta18-phi3*/	2, (42,4,2,1), 5, (43,3,0,0), 1, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	1, (38,3,2,0), 4, 
/* out0081_had-eta1-phi4*/	2, (38,2,2,0), 6, (38,3,2,0), 12, 
/* out0082_had-eta2-phi4*/	2, (38,2,2,0), 10, (38,2,2,1), 8, 
/* out0083_had-eta3-phi4*/	2, (38,1,2,0), 9, (38,2,2,1), 8, 
/* out0084_had-eta4-phi4*/	2, (38,1,2,0), 7, (38,1,2,1), 10, 
/* out0085_had-eta5-phi4*/	2, (38,0,2,0), 11, (38,1,2,1), 6, 
/* out0086_had-eta6-phi4*/	2, (38,0,2,0), 5, (38,0,2,1), 16, 
/* out0087_had-eta7-phi4*/	0, 
/* out0088_had-eta8-phi4*/	0, 
/* out0089_had-eta9-phi4*/	5, (42,8,3,0), 7, (42,8,4,1), 3, (42,8,4,2), 14, (43,7,2,0), 8, (43,7,2,2), 4, 
/* out0090_had-eta10-phi4*/	7, (42,7,3,0), 11, (42,7,3,2), 2, (42,8,4,1), 4, (43,6,2,2), 1, (43,7,2,0), 7, (43,7,2,1), 9, (43,7,2,2), 1, 
/* out0091_had-eta11-phi4*/	5, (42,6,3,2), 1, (42,7,3,0), 5, (42,7,3,1), 7, (43,6,2,2), 13, (43,7,2,1), 1, 
/* out0092_had-eta12-phi4*/	5, (42,6,3,0), 1, (42,6,3,2), 10, (43,5,1,0), 2, (43,6,2,1), 9, (43,6,2,2), 1, 
/* out0093_had-eta13-phi4*/	4, (42,6,3,1), 9, (42,6,3,2), 1, (43,5,1,0), 7, (43,5,2,2), 2, 
/* out0094_had-eta14-phi4*/	8, (42,5,3,2), 2, (42,6,3,1), 1, (42,5,2,0), 5, (43,4,1,0), 1, (43,4,1,2), 2, (43,5,1,0), 2, (43,5,1,1), 2, (43,5,2,2), 1, 
/* out0095_had-eta15-phi4*/	6, (42,5,3,1), 1, (42,5,3,2), 2, (42,5,2,0), 3, (42,5,2,1), 1, (43,4,1,0), 3, (43,4,1,2), 4, 
/* out0096_had-eta16-phi4*/	4, (42,4,2,0), 3, (42,4,2,2), 2, (43,4,1,0), 1, (43,4,1,1), 4, 
/* out0097_had-eta17-phi4*/	4, (42,4,2,0), 3, (42,4,2,1), 1, (42,4,2,2), 1, (43,4,1,1), 4, 
/* out0098_had-eta18-phi4*/	1, (42,4,2,1), 6, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	1, (38,3,2,1), 4, 
/* out0101_had-eta1-phi5*/	2, (38,2,2,3), 6, (38,3,2,1), 12, 
/* out0102_had-eta2-phi5*/	2, (38,2,2,2), 8, (38,2,2,3), 10, 
/* out0103_had-eta3-phi5*/	2, (38,1,2,3), 9, (38,2,2,2), 8, 
/* out0104_had-eta4-phi5*/	2, (38,1,2,2), 10, (38,1,2,3), 7, 
/* out0105_had-eta5-phi5*/	2, (38,0,2,3), 11, (38,1,2,2), 6, 
/* out0106_had-eta6-phi5*/	2, (38,0,2,2), 16, (38,0,2,3), 5, 
/* out0107_had-eta7-phi5*/	0, 
/* out0108_had-eta8-phi5*/	0, 
/* out0109_had-eta9-phi5*/	4, (42,8,4,0), 16, (42,8,4,1), 3, (42,8,4,2), 2, (43,7,3,2), 7, 
/* out0110_had-eta10-phi5*/	6, (42,7,4,2), 9, (42,8,4,1), 6, (43,6,2,0), 1, (43,7,2,0), 1, (43,7,3,1), 6, (43,7,3,2), 9, 
/* out0111_had-eta11-phi5*/	5, (42,7,4,1), 7, (42,7,4,2), 6, (42,6,3,0), 1, (43,6,2,0), 12, (43,7,3,1), 2, 
/* out0112_had-eta12-phi5*/	5, (42,7,4,1), 1, (42,6,3,0), 10, (43,6,2,0), 3, (43,6,2,1), 7, (43,5,2,2), 2, 
/* out0113_had-eta13-phi5*/	4, (42,5,3,2), 1, (42,6,3,0), 4, (42,6,3,1), 5, (43,5,2,2), 10, 
/* out0114_had-eta14-phi5*/	3, (42,5,3,2), 8, (43,5,2,1), 6, (43,5,2,2), 1, 
/* out0115_had-eta15-phi5*/	4, (42,5,3,1), 3, (42,5,3,2), 3, (43,4,1,0), 6, (43,5,2,1), 1, 
/* out0116_had-eta16-phi5*/	4, (42,5,3,1), 3, (42,4,2,0), 2, (43,4,1,0), 5, (43,4,1,1), 1, 
/* out0117_had-eta17-phi5*/	2, (42,4,2,0), 5, (43,4,1,1), 2, 
/* out0118_had-eta18-phi5*/	2, (42,4,2,0), 3, (42,4,2,1), 2, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (38,3,3,0), 4, 
/* out0121_had-eta1-phi6*/	2, (38,2,3,0), 6, (38,3,3,0), 12, 
/* out0122_had-eta2-phi6*/	2, (38,2,3,0), 10, (38,2,3,1), 8, 
/* out0123_had-eta3-phi6*/	2, (38,1,3,0), 9, (38,2,3,1), 8, 
/* out0124_had-eta4-phi6*/	2, (38,1,3,0), 7, (38,1,3,1), 10, 
/* out0125_had-eta5-phi6*/	2, (38,0,3,0), 11, (38,1,3,1), 6, 
/* out0126_had-eta6-phi6*/	2, (38,0,3,0), 5, (38,0,3,1), 16, 
/* out0127_had-eta7-phi6*/	0, 
/* out0128_had-eta8-phi6*/	0, 
/* out0129_had-eta9-phi6*/	4, (42,8,5,0), 2, (42,8,5,1), 3, (42,8,5,2), 16, (43,7,3,0), 7, 
/* out0130_had-eta10-phi6*/	7, (42,7,4,0), 10, (42,7,4,2), 1, (42,8,5,1), 6, (43,6,3,2), 1, (43,7,3,0), 9, (43,7,3,1), 6, (43,7,4,2), 1, 
/* out0131_had-eta11-phi6*/	5, (42,6,4,2), 1, (42,7,4,0), 6, (42,7,4,1), 7, (43,6,3,2), 12, (43,7,3,1), 2, 
/* out0132_had-eta12-phi6*/	5, (42,6,4,2), 10, (42,7,4,1), 1, (43,5,2,0), 2, (43,6,3,1), 7, (43,6,3,2), 3, 
/* out0133_had-eta13-phi6*/	4, (42,5,3,0), 1, (42,6,4,1), 5, (42,6,4,2), 4, (43,5,2,0), 10, 
/* out0134_had-eta14-phi6*/	3, (42,5,3,0), 7, (43,5,2,0), 1, (43,5,2,1), 7, 
/* out0135_had-eta15-phi6*/	4, (42,5,3,0), 3, (42,5,3,1), 4, (43,4,2,2), 6, (43,5,2,1), 1, 
/* out0136_had-eta16-phi6*/	4, (42,4,3,2), 2, (42,5,3,1), 4, (43,4,2,1), 1, (43,4,2,2), 5, 
/* out0137_had-eta17-phi6*/	2, (42,4,3,2), 5, (43,4,2,1), 2, 
/* out0138_had-eta18-phi6*/	2, (42,4,3,1), 2, (42,4,3,2), 3, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (38,3,3,1), 4, 
/* out0141_had-eta1-phi7*/	2, (38,2,3,3), 6, (38,3,3,1), 12, 
/* out0142_had-eta2-phi7*/	2, (38,2,3,2), 8, (38,2,3,3), 10, 
/* out0143_had-eta3-phi7*/	2, (38,1,3,3), 9, (38,2,3,2), 8, 
/* out0144_had-eta4-phi7*/	2, (38,1,3,2), 10, (38,1,3,3), 7, 
/* out0145_had-eta5-phi7*/	2, (38,0,3,3), 11, (38,1,3,2), 6, 
/* out0146_had-eta6-phi7*/	2, (38,0,3,2), 16, (38,0,3,3), 5, 
/* out0147_had-eta7-phi7*/	0, 
/* out0148_had-eta8-phi7*/	0, 
/* out0149_had-eta9-phi7*/	5, (42,8,5,0), 14, (42,8,5,1), 3, (42,8,6,2), 7, (43,7,4,0), 4, (43,7,4,2), 8, 
/* out0150_had-eta10-phi7*/	7, (42,7,5,0), 2, (42,7,5,2), 11, (42,8,5,1), 4, (43,6,3,0), 1, (43,7,4,0), 1, (43,7,4,1), 9, (43,7,4,2), 7, 
/* out0151_had-eta11-phi7*/	5, (42,6,4,0), 1, (42,7,5,1), 7, (42,7,5,2), 5, (43,6,3,0), 13, (43,7,4,1), 1, 
/* out0152_had-eta12-phi7*/	5, (42,6,4,0), 10, (42,6,4,2), 1, (43,5,3,2), 2, (43,6,3,0), 1, (43,6,3,1), 9, 
/* out0153_had-eta13-phi7*/	4, (42,6,4,0), 1, (42,6,4,1), 9, (43,5,3,2), 7, (43,5,2,0), 2, 
/* out0154_had-eta14-phi7*/	9, (42,5,4,2), 5, (42,5,3,0), 2, (42,6,4,1), 1, (43,4,2,0), 2, (43,4,2,2), 1, (43,5,3,1), 2, (43,5,3,2), 2, (43,5,2,0), 1, (43,5,2,1), 1, 
/* out0155_had-eta15-phi7*/	6, (42,5,4,1), 1, (42,5,4,2), 3, (42,5,3,0), 3, (42,5,3,1), 1, (43,4,2,0), 4, (43,4,2,2), 3, 
/* out0156_had-eta16-phi7*/	4, (42,4,3,0), 2, (42,4,3,2), 3, (43,4,2,1), 4, (43,4,2,2), 1, 
/* out0157_had-eta17-phi7*/	4, (42,4,3,0), 1, (42,4,3,1), 1, (42,4,3,2), 3, (43,4,2,1), 4, 
/* out0158_had-eta18-phi7*/	1, (42,4,3,1), 6, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	1, (38,3,4,0), 4, 
/* out0161_had-eta1-phi8*/	2, (38,2,4,0), 6, (38,3,4,0), 12, 
/* out0162_had-eta2-phi8*/	2, (38,2,4,0), 10, (38,2,4,1), 8, 
/* out0163_had-eta3-phi8*/	2, (38,1,4,0), 9, (38,2,4,1), 8, 
/* out0164_had-eta4-phi8*/	2, (38,1,4,0), 7, (38,1,4,1), 10, 
/* out0165_had-eta5-phi8*/	2, (38,0,4,0), 11, (38,1,4,1), 6, 
/* out0166_had-eta6-phi8*/	2, (38,0,4,0), 5, (38,0,4,1), 16, 
/* out0167_had-eta7-phi8*/	0, 
/* out0168_had-eta8-phi8*/	2, (42,8,6,0), 3, (42,8,6,2), 1, 
/* out0169_had-eta9-phi8*/	5, (42,8,6,0), 5, (42,8,6,1), 10, (42,8,6,2), 8, (43,7,5,2), 5, (43,7,4,0), 6, 
/* out0170_had-eta10-phi8*/	8, (42,7,6,2), 2, (42,7,5,0), 11, (42,8,6,1), 3, (43,6,4,0), 1, (43,6,4,2), 3, (43,7,5,2), 2, (43,7,4,0), 5, (43,7,4,1), 6, 
/* out0171_had-eta11-phi8*/	5, (42,6,5,2), 3, (42,7,5,0), 3, (42,7,5,1), 9, (43,6,4,1), 1, (43,6,4,2), 12, 
/* out0172_had-eta12-phi8*/	7, (42,6,5,2), 8, (42,6,4,0), 3, (43,5,3,0), 4, (43,5,3,2), 2, (43,6,4,1), 4, (43,6,4,2), 1, (43,6,3,0), 1, 
/* out0173_had-eta13-phi8*/	9, (42,5,4,0), 2, (42,5,4,2), 2, (42,6,5,1), 2, (42,6,5,2), 1, (42,6,4,0), 1, (42,6,4,1), 1, (43,5,3,0), 4, (43,5,3,1), 2, (43,5,3,2), 3, 
/* out0174_had-eta14-phi8*/	4, (42,5,4,0), 2, (42,5,4,2), 5, (43,4,2,0), 1, (43,5,3,1), 8, 
/* out0175_had-eta15-phi8*/	4, (42,5,4,1), 6, (42,5,4,2), 1, (43,4,3,2), 1, (43,4,2,0), 6, 
/* out0176_had-eta16-phi8*/	4, (42,4,3,0), 4, (42,5,4,1), 1, (43,4,2,0), 3, (43,4,2,1), 3, 
/* out0177_had-eta17-phi8*/	4, (42,4,3,0), 4, (42,4,3,1), 1, (43,3,2,1), 6, (43,4,2,1), 2, 
/* out0178_had-eta18-phi8*/	2, (42,4,3,1), 5, (43,3,2,1), 1, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	1, (38,3,4,1), 4, 
/* out0181_had-eta1-phi9*/	2, (38,2,4,3), 6, (38,3,4,1), 12, 
/* out0182_had-eta2-phi9*/	2, (38,2,4,2), 8, (38,2,4,3), 10, 
/* out0183_had-eta3-phi9*/	2, (38,1,4,3), 9, (38,2,4,2), 8, 
/* out0184_had-eta4-phi9*/	2, (38,1,4,2), 10, (38,1,4,3), 7, 
/* out0185_had-eta5-phi9*/	2, (38,0,4,3), 11, (38,1,4,2), 6, 
/* out0186_had-eta6-phi9*/	2, (38,0,4,2), 16, (38,0,4,3), 5, 
/* out0187_had-eta7-phi9*/	0, 
/* out0188_had-eta8-phi9*/	2, (42,8,7,1), 7, (42,8,6,0), 2, 
/* out0189_had-eta9-phi9*/	9, (42,7,6,0), 3, (42,7,6,2), 2, (42,8,7,0), 3, (42,8,7,1), 9, (42,8,6,0), 6, (42,8,6,1), 3, (43,7,5,0), 11, (43,7,5,1), 2, (43,7,5,2), 8, 
/* out0190_had-eta10-phi9*/	7, (42,7,6,0), 2, (42,7,6,1), 3, (42,7,6,2), 11, (43,6,5,2), 1, (43,6,4,0), 5, (43,7,5,1), 11, (43,7,5,2), 1, 
/* out0191_had-eta11-phi9*/	6, (42,6,5,0), 6, (42,6,5,2), 1, (42,7,6,1), 5, (42,7,6,2), 1, (43,6,4,0), 9, (43,6,4,1), 5, 
/* out0192_had-eta12-phi9*/	6, (42,6,5,0), 4, (42,6,5,1), 4, (42,6,5,2), 3, (43,5,4,2), 4, (43,5,3,0), 2, (43,6,4,1), 6, 
/* out0193_had-eta13-phi9*/	5, (42,5,4,0), 3, (42,6,5,1), 7, (43,5,4,2), 3, (43,5,3,0), 6, (43,5,3,1), 1, 
/* out0194_had-eta14-phi9*/	3, (42,5,4,0), 8, (43,4,3,2), 5, (43,5,3,1), 3, 
/* out0195_had-eta15-phi9*/	3, (42,4,4,2), 1, (42,5,4,1), 6, (43,4,3,2), 7, 
/* out0196_had-eta16-phi9*/	7, (42,4,4,2), 4, (42,4,3,0), 1, (42,5,4,1), 1, (43,3,2,0), 1, (43,3,2,1), 1, (43,4,3,1), 2, (43,4,3,2), 2, 
/* out0197_had-eta17-phi9*/	4, (42,4,4,2), 2, (42,4,3,0), 3, (43,3,2,0), 2, (43,3,2,1), 5, 
/* out0198_had-eta18-phi9*/	4, (42,4,3,0), 1, (42,4,3,1), 1, (43,3,2,0), 1, (43,3,2,1), 3, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	1, (38,3,5,0), 4, 
/* out0201_had-eta1-phi10*/	2, (38,2,5,0), 6, (38,3,5,0), 12, 
/* out0202_had-eta2-phi10*/	2, (38,2,5,0), 10, (38,2,5,1), 8, 
/* out0203_had-eta3-phi10*/	2, (38,1,5,0), 9, (38,2,5,1), 8, 
/* out0204_had-eta4-phi10*/	2, (38,1,5,0), 7, (38,1,5,1), 10, 
/* out0205_had-eta5-phi10*/	2, (38,0,5,0), 11, (38,1,5,1), 6, 
/* out0206_had-eta6-phi10*/	2, (38,0,5,0), 5, (38,0,5,1), 16, 
/* out0207_had-eta7-phi10*/	0, 
/* out0208_had-eta8-phi10*/	1, (42,8,7,0), 1, 
/* out0209_had-eta9-phi10*/	7, (42,7,7,2), 6, (42,7,6,0), 3, (42,8,7,0), 12, (43,7,6,0), 4, (43,7,6,1), 16, (43,7,5,0), 5, (43,7,5,1), 1, 
/* out0210_had-eta10-phi10*/	7, (42,6,6,2), 1, (42,7,7,2), 3, (42,7,6,0), 8, (42,7,6,1), 4, (43,6,5,0), 5, (43,6,5,2), 10, (43,7,5,1), 2, 
/* out0211_had-eta11-phi10*/	8, (42,6,6,2), 9, (42,6,5,0), 2, (42,7,6,1), 4, (43,5,4,0), 2, (43,5,4,2), 1, (43,6,5,1), 6, (43,6,5,2), 5, (43,6,4,0), 1, 
/* out0212_had-eta12-phi10*/	8, (42,5,5,0), 1, (42,5,5,2), 1, (42,6,6,1), 1, (42,6,6,2), 3, (42,6,5,0), 4, (42,6,5,1), 2, (43,5,4,0), 6, (43,5,4,2), 6, 
/* out0213_had-eta13-phi10*/	4, (42,5,5,2), 8, (42,6,5,1), 1, (43,5,4,1), 8, (43,5,4,2), 2, 
/* out0214_had-eta14-phi10*/	5, (42,5,5,1), 2, (42,5,5,2), 6, (42,5,4,0), 1, (43,4,3,0), 8, (43,5,4,1), 1, 
/* out0215_had-eta15-phi10*/	7, (42,4,4,0), 2, (42,4,4,2), 2, (42,5,5,1), 1, (42,5,4,1), 1, (43,4,3,0), 2, (43,4,3,1), 4, (43,4,3,2), 1, 
/* out0216_had-eta16-phi10*/	4, (42,4,4,0), 1, (42,4,4,2), 5, (43,3,2,0), 1, (43,4,3,1), 5, 
/* out0217_had-eta17-phi10*/	3, (42,4,4,1), 2, (42,4,4,2), 2, (43,3,2,0), 5, 
/* out0218_had-eta18-phi10*/	2, (42,4,4,1), 2, (43,3,2,0), 3, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	1, (38,3,5,1), 4, 
/* out0221_had-eta1-phi11*/	2, (38,2,5,3), 6, (38,3,5,1), 12, 
/* out0222_had-eta2-phi11*/	2, (38,2,5,2), 8, (38,2,5,3), 10, 
/* out0223_had-eta3-phi11*/	2, (38,1,5,3), 9, (38,2,5,2), 8, 
/* out0224_had-eta4-phi11*/	2, (38,1,5,2), 10, (38,1,5,3), 7, 
/* out0225_had-eta5-phi11*/	2, (38,0,5,3), 11, (38,1,5,2), 6, 
/* out0226_had-eta6-phi11*/	2, (38,0,5,2), 16, (38,0,5,3), 5, 
/* out0227_had-eta7-phi11*/	0, 
/* out0228_had-eta8-phi11*/	0, 
/* out0229_had-eta9-phi11*/	5, (42,7,7,0), 12, (42,7,7,1), 2, (42,7,7,2), 5, (43,6,6,2), 3, (43,7,6,0), 12, 
/* out0230_had-eta10-phi11*/	6, (42,6,6,0), 4, (42,7,7,1), 10, (42,7,7,2), 2, (43,6,6,2), 4, (43,6,5,0), 11, (43,6,5,1), 1, 
/* out0231_had-eta11-phi11*/	5, (42,6,6,0), 8, (42,6,6,1), 3, (42,6,6,2), 3, (43,5,5,2), 4, (43,6,5,1), 9, 
/* out0232_had-eta12-phi11*/	4, (42,5,5,0), 2, (42,6,6,1), 8, (43,5,5,2), 3, (43,5,4,0), 8, 
/* out0233_had-eta13-phi11*/	4, (42,5,5,0), 9, (42,5,5,2), 1, (43,4,4,2), 3, (43,5,4,1), 7, 
/* out0234_had-eta14-phi11*/	3, (42,5,5,1), 8, (43,4,4,2), 4, (43,4,3,0), 3, 
/* out0235_had-eta15-phi11*/	4, (42,4,4,0), 5, (42,5,5,1), 2, (43,4,3,0), 3, (43,4,3,1), 3, 
/* out0236_had-eta16-phi11*/	4, (42,4,4,0), 4, (42,4,4,1), 1, (43,3,3,2), 3, (43,4,3,1), 2, 
/* out0237_had-eta17-phi11*/	3, (42,4,4,1), 5, (43,3,3,2), 3, (43,3,2,0), 1, 
/* out0238_had-eta18-phi11*/	3, (42,4,4,1), 2, (43,3,3,2), 1, (43,3,2,0), 2, 
/* out0239_had-eta19-phi11*/	0, 
/* out0240_had-eta0-phi12*/	1, (38,3,6,0), 4, 
/* out0241_had-eta1-phi12*/	2, (38,2,6,0), 6, (38,3,6,0), 12, 
/* out0242_had-eta2-phi12*/	2, (38,2,6,0), 10, (38,2,6,1), 8, 
/* out0243_had-eta3-phi12*/	2, (38,1,6,0), 9, (38,2,6,1), 8, 
