Board 0x64000000, Board number = 0
/* out0434_had-eta14-phi21*/	3, (36,1,5), 2, (47,1,4), 1, (47,1,5), 2, 
/* out0435_had-eta15-phi21*/	3, (36,1,4), 1, (36,1,5), 1, (47,1,4), 3, 
/* out0436_had-eta16-phi21*/	2, (36,1,4), 2, (47,1,4), 2, 
/* out0437_had-eta17-phi21*/	2, (36,1,4), 1, (47,0,3), 1, 
/* out0438_had-eta18-phi21*/	3, (36,1,4), 1, (47,0,3), 1, (47,1,3), 1, 
/* out0439_had-eta19-phi21*/	1, (47,1,3), 1, 
/* out0440_had-eta0-phi22*/	1, (41,3,11), 3, 
/* out0441_had-eta1-phi22*/	1, (41,3,11), 4, 
/* out0442_had-eta2-phi22*/	2, (41,2,11), 4, (41,3,11), 1, 
/* out0443_had-eta3-phi22*/	1, (41,2,11), 4, 
/* out0444_had-eta4-phi22*/	1, (41,1,11), 4, 
/* out0445_had-eta5-phi22*/	4, (36,2,10), 8, (36,1,9), 1, (36,1,10), 5, (41,1,11), 4, 
/* out0446_had-eta6-phi22*/	4, (36,2,9), 3, (36,2,10), 1, (36,1,9), 5, (41,0,11), 3, 
/* out0447_had-eta7-phi22*/	3, (36,2,9), 3, (36,1,8), 5, (41,0,11), 3, 
/* out0448_had-eta8-phi22*/	4, (36,2,8), 2, (36,1,7), 2, (36,1,8), 3, (41,0,11), 2, 
/* out0449_had-eta9-phi22*/	1, (36,1,7), 5, 
/* out0450_had-eta10-phi22*/	2, (36,1,6), 2, (36,1,7), 2, 
/* out0451_had-eta11-phi22*/	3, (36,1,6), 4, (47,0,5), 1, (47,1,6), 3, 
/* out0452_had-eta12-phi22*/	4, (36,1,5), 1, (36,1,6), 2, (47,0,5), 3, (47,1,6), 2, 
/* out0453_had-eta13-phi22*/	4, (36,1,5), 3, (47,0,4), 1, (47,0,5), 2, (47,1,5), 2, 
/* out0454_had-eta14-phi22*/	2, (36,1,5), 2, (47,0,4), 3, 
/* out0455_had-eta15-phi22*/	3, (36,1,4), 1, (36,1,5), 1, (47,0,4), 3, 
/* out0456_had-eta16-phi22*/	2, (36,1,4), 2, (47,0,3), 2, 
/* out0457_had-eta17-phi22*/	2, (36,1,4), 1, (47,0,3), 2, 
/* out0458_had-eta18-phi22*/	2, (36,1,4), 1, (47,0,3), 2, 
/* out0459_had-eta19-phi22*/	1, (47,0,3), 1, 
/* out0460_had-eta0-phi23*/	1, (41,3,11), 3, 
/* out0461_had-eta1-phi23*/	1, (41,3,11), 4, 
/* out0462_had-eta2-phi23*/	2, (41,2,11), 4, (41,3,11), 1, 
/* out0463_had-eta3-phi23*/	1, (41,2,11), 4, 
/* out0464_had-eta4-phi23*/	1, (41,1,11), 4, 
/* out0465_had-eta5-phi23*/	3, (36,1,9), 2, (36,1,10), 11, (41,1,11), 4, 
/* out0466_had-eta6-phi23*/	2, (36,1,9), 8, (41,0,11), 3, 
/* out0467_had-eta7-phi23*/	2, (36,1,8), 5, (41,0,11), 3, 
/* out0468_had-eta8-phi23*/	3, (36,1,7), 1, (36,1,8), 3, (41,0,11), 2, 
/* out0469_had-eta9-phi23*/	1, (36,1,7), 5, 
/* out0470_had-eta10-phi23*/	2, (36,1,6), 1, (36,1,7), 1, 
/* out0471_had-eta11-phi23*/	2, (36,1,6), 3, (47,0,5), 2, 
/* out0472_had-eta12-phi23*/	2, (36,1,6), 1, (47,0,5), 5, 
/* out0473_had-eta13-phi23*/	3, (36,1,5), 2, (47,0,4), 1, (47,0,5), 3, 
/* out0474_had-eta14-phi23*/	2, (36,1,5), 2, (47,0,4), 4, 
/* out0475_had-eta15-phi23*/	1, (47,0,4), 3, 
/* out0476_had-eta16-phi23*/	3, (36,1,4), 1, (47,0,3), 2, (47,0,4), 1, 
/* out0477_had-eta17-phi23*/	2, (36,1,4), 1, (47,0,3), 2, 
/* out0478_had-eta18-phi23*/	1, (47,0,3), 2, 
/* out0479_had-eta19-phi23*/	1, (47,0,3), 1, 
Board 0x64020000, Board number = 2
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 250, Number CEH scintilators = 48

/* out0000_had-eta0-phi0*/	1, (43,3,0), 1, 
/* out0001_had-eta1-phi0*/	1, (43,3,0), 5, 
/* out0002_had-eta2-phi0*/	3, (33,11,1), 5, (43,2,0), 2, (43,3,0), 2, 
/* out0003_had-eta3-phi0*/	3, (33,10,1), 4, (33,11,1), 4, (43,2,0), 4, 
/* out0004_had-eta4-phi0*/	5, (33,9,0), 13, (33,9,1), 2, (33,10,1), 4, (43,1,0), 3, (43,2,0), 2, 
/* out0005_had-eta5-phi0*/	4, (33,8,0), 10, (33,9,0), 3, (33,9,1), 4, (43,1,0), 4, 
/* out0006_had-eta6-phi0*/	5, (33,7,0), 4, (33,8,0), 6, (33,8,1), 3, (43,0,0), 2, (43,1,0), 1, 
/* out0007_had-eta7-phi0*/	4, (33,7,0), 11, (33,7,1), 1, (33,8,1), 1, (43,0,0), 3, 
/* out0008_had-eta8-phi0*/	6, (33,6,0), 8, (33,7,0), 1, (33,7,1), 1, (40,7,1), 3, (41,7,0), 2, (43,0,0), 2, 
/* out0009_had-eta9-phi0*/	6, (33,6,0), 8, (33,6,1), 1, (40,7,1), 7, (41,6,0), 1, (41,7,0), 6, (43,0,0), 1, 
/* out0010_had-eta10-phi0*/	4, (33,5,0), 7, (40,6,1), 4, (40,7,1), 2, (41,6,0), 5, 
/* out0011_had-eta11-phi0*/	4, (33,5,0), 6, (40,6,1), 5, (41,5,0), 1, (41,6,0), 1, 
/* out0012_had-eta12-phi0*/	5, (33,4,0), 4, (33,5,0), 1, (40,5,1), 3, (40,6,1), 2, (41,5,0), 3, 
/* out0013_had-eta13-phi0*/	3, (33,4,0), 5, (40,5,1), 3, (41,5,0), 1, 
/* out0014_had-eta14-phi0*/	3, (33,4,0), 4, (40,5,1), 3, (41,4,0), 2, 
/* out0015_had-eta15-phi0*/	3, (33,3,0), 3, (40,4,1), 3, (41,4,0), 2, 
/* out0016_had-eta16-phi0*/	2, (33,3,0), 3, (40,4,1), 2, 
/* out0017_had-eta17-phi0*/	3, (33,3,0), 2, (40,4,1), 2, (41,3,0), 2, 
/* out0018_had-eta18-phi0*/	3, (33,2,0), 1, (33,3,0), 2, (41,3,0), 1, 
/* out0019_had-eta19-phi0*/	1, (33,2,0), 7, 
/* out0020_had-eta0-phi1*/	1, (43,3,0), 1, 
/* out0021_had-eta1-phi1*/	1, (43,3,0), 5, 
/* out0022_had-eta2-phi1*/	5, (33,11,1), 4, (33,11,2), 1, (33,12,2), 11, (43,2,0), 2, (43,3,0), 2, 
/* out0023_had-eta3-phi1*/	4, (33,10,1), 4, (33,11,1), 3, (33,11,2), 7, (43,2,0), 4, 
/* out0024_had-eta4-phi1*/	5, (33,9,1), 3, (33,10,1), 4, (33,10,2), 5, (43,1,0), 3, (43,2,0), 2, 
/* out0025_had-eta5-phi1*/	4, (33,8,1), 1, (33,9,1), 7, (33,9,2), 2, (43,1,0), 4, 
/* out0026_had-eta6-phi1*/	3, (33,8,1), 8, (43,0,0), 2, (43,1,0), 1, 
/* out0027_had-eta7-phi1*/	3, (33,7,1), 5, (33,8,1), 2, (43,0,0), 3, 
/* out0028_had-eta8-phi1*/	5, (33,7,1), 6, (40,8,2), 6, (41,7,1), 1, (41,7,0), 3, (43,0,0), 2, 
/* out0029_had-eta9-phi1*/	8, (33,6,1), 5, (40,7,2), 3, (40,8,2), 3, (40,7,1), 3, (41,7,1), 2, (41,6,0), 2, (41,7,0), 5, (43,0,0), 1, 
/* out0030_had-eta10-phi1*/	6, (33,5,0), 1, (33,6,1), 4, (40,7,2), 4, (40,6,1), 1, (40,7,1), 1, (41,6,0), 5, 
/* out0031_had-eta11-phi1*/	6, (33,5,1), 3, (33,5,0), 1, (40,6,2), 1, (40,6,1), 3, (41,5,0), 2, (41,6,0), 2, 
/* out0032_had-eta12-phi1*/	5, (33,5,1), 3, (40,6,2), 2, (40,5,1), 2, (40,6,1), 1, (41,5,0), 4, 
/* out0033_had-eta13-phi1*/	6, (33,4,0), 2, (33,4,1), 1, (33,5,1), 1, (40,5,1), 3, (41,4,0), 1, (41,5,0), 2, 
/* out0034_had-eta14-phi1*/	5, (33,4,0), 1, (33,4,1), 1, (40,5,2), 1, (40,5,1), 2, (41,4,0), 3, 
/* out0035_had-eta15-phi1*/	4, (33,3,0), 1, (33,4,1), 1, (40,4,1), 2, (41,4,0), 2, 
/* out0036_had-eta16-phi1*/	4, (33,3,0), 2, (40,4,1), 2, (41,3,0), 2, (41,4,0), 1, 
/* out0037_had-eta17-phi1*/	3, (33,3,0), 2, (40,4,1), 2, (41,3,0), 3, 
/* out0038_had-eta18-phi1*/	4, (33,2,0), 1, (33,3,0), 1, (33,3,1), 1, (41,3,0), 1, 
/* out0039_had-eta19-phi1*/	1, (33,2,0), 6, 
/* out0040_had-eta0-phi2*/	1, (43,3,1), 1, 
/* out0041_had-eta1-phi2*/	1, (43,3,1), 5, 
/* out0042_had-eta2-phi2*/	5, (33,11,2), 1, (33,12,2), 5, (33,12,3), 10, (43,2,1), 2, (43,3,1), 2, 
/* out0043_had-eta3-phi2*/	5, (33,10,2), 1, (33,11,2), 7, (33,11,3), 6, (33,12,3), 2, (43,2,1), 4, 
/* out0044_had-eta4-phi2*/	5, (33,10,2), 10, (33,10,3), 2, (33,11,3), 1, (43,1,1), 3, (43,2,1), 2, 
/* out0045_had-eta5-phi2*/	3, (33,9,2), 10, (33,10,3), 1, (43,1,1), 4, 
/* out0046_had-eta6-phi2*/	5, (33,8,1), 1, (33,8,2), 5, (33,9,2), 3, (43,0,1), 2, (43,1,1), 1, 
/* out0047_had-eta7-phi2*/	4, (33,7,1), 1, (33,7,2), 1, (33,8,2), 5, (43,0,1), 3, 
/* out0048_had-eta8-phi2*/	6, (33,7,1), 2, (33,7,2), 4, (40,8,3), 2, (40,8,2), 5, (41,7,1), 3, (43,0,1), 2, 
/* out0049_had-eta9-phi2*/	7, (33,6,1), 3, (33,7,2), 1, (40,8,3), 2, (40,7,2), 4, (40,8,2), 2, (41,7,1), 6, (43,0,1), 1, 
/* out0050_had-eta10-phi2*/	5, (33,6,1), 3, (33,6,2), 1, (40,7,2), 5, (41,6,1), 4, (41,7,1), 2, 
/* out0051_had-eta11-phi2*/	3, (33,5,1), 3, (40,6,2), 4, (41,6,1), 4, 
/* out0052_had-eta12-phi2*/	5, (33,5,1), 3, (40,6,2), 4, (41,5,1), 1, (41,6,1), 1, (41,5,0), 2, 
/* out0053_had-eta13-phi2*/	6, (33,4,1), 2, (33,5,1), 1, (40,5,2), 2, (40,6,2), 1, (41,5,1), 2, (41,5,0), 1, 
/* out0054_had-eta14-phi2*/	3, (33,4,1), 2, (40,5,2), 2, (41,4,0), 2, 
/* out0055_had-eta15-phi2*/	4, (33,4,1), 2, (40,5,2), 1, (40,4,1), 1, (41,4,0), 2, 
/* out0056_had-eta16-phi2*/	6, (33,3,1), 1, (33,4,1), 1, (40,4,2), 1, (40,4,1), 1, (41,3,0), 2, (41,4,0), 1, 
/* out0057_had-eta17-phi2*/	4, (33,3,1), 1, (40,4,2), 1, (40,4,1), 1, (41,3,0), 3, 
/* out0058_had-eta18-phi2*/	1, (33,3,1), 1, 
/* out0059_had-eta19-phi2*/	2, (33,2,0), 1, (33,3,1), 1, 
/* out0060_had-eta0-phi3*/	1, (43,3,1), 1, 
/* out0061_had-eta1-phi3*/	1, (43,3,1), 5, 
/* out0062_had-eta2-phi3*/	5, (33,12,3), 4, (33,12,4), 7, (33,13,5), 1, (43,2,1), 2, (43,3,1), 2, 
/* out0063_had-eta3-phi3*/	4, (33,11,3), 7, (33,11,4), 3, (33,12,4), 4, (43,2,1), 4, 
/* out0064_had-eta4-phi3*/	5, (33,10,3), 9, (33,11,3), 2, (33,11,4), 2, (43,1,1), 3, (43,2,1), 2, 
/* out0065_had-eta5-phi3*/	4, (33,9,2), 1, (33,9,3), 5, (33,10,3), 4, (43,1,1), 4, 
/* out0066_had-eta6-phi3*/	5, (33,8,2), 3, (33,8,3), 1, (33,9,3), 5, (43,0,1), 2, (43,1,1), 1, 
/* out0067_had-eta7-phi3*/	4, (33,7,2), 1, (33,8,2), 3, (33,8,3), 3, (43,0,1), 3, 
/* out0068_had-eta8-phi3*/	3, (33,7,2), 6, (40,8,3), 4, (43,0,1), 2, 
/* out0069_had-eta9-phi3*/	7, (33,6,2), 2, (33,7,2), 2, (40,7,3), 1, (40,8,3), 6, (41,7,1), 2, (41,7,2), 4, (43,0,1), 1, 
/* out0070_had-eta10-phi3*/	4, (33,6,2), 4, (40,7,3), 5, (41,6,1), 3, (41,7,2), 2, 
/* out0071_had-eta11-phi3*/	5, (33,5,1), 1, (33,6,2), 2, (40,7,3), 2, (40,6,2), 2, (41,6,1), 4, 
/* out0072_had-eta12-phi3*/	5, (33,5,1), 1, (33,5,2), 2, (40,6,3), 1, (40,6,2), 2, (41,5,1), 4, 
/* out0073_had-eta13-phi3*/	4, (33,4,1), 1, (33,5,2), 1, (40,5,2), 3, (41,5,1), 3, 
/* out0074_had-eta14-phi3*/	4, (33,4,1), 2, (40,5,2), 2, (41,4,1), 1, (41,5,1), 1, 
/* out0075_had-eta15-phi3*/	3, (33,4,1), 2, (40,5,2), 2, (41,4,1), 2, 
/* out0076_had-eta16-phi3*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 1, 
/* out0077_had-eta17-phi3*/	3, (33,3,1), 1, (40,4,2), 2, (41,3,0), 2, 
/* out0078_had-eta18-phi3*/	1, (33,3,1), 1, 
/* out0079_had-eta19-phi3*/	1, (33,3,1), 1, 
/* out0080_had-eta0-phi4*/	1, (43,3,2), 1, 
/* out0081_had-eta1-phi4*/	1, (43,3,2), 5, 
/* out0082_had-eta2-phi4*/	5, (33,12,4), 3, (33,12,5), 4, (33,13,5), 15, (43,2,2), 2, (43,3,2), 2, 
/* out0083_had-eta3-phi4*/	5, (33,11,4), 7, (33,11,5), 1, (33,12,4), 2, (33,12,5), 6, (43,2,2), 4, 
/* out0084_had-eta4-phi4*/	5, (33,10,4), 7, (33,11,4), 4, (33,11,5), 1, (43,1,2), 3, (43,2,2), 2, 
/* out0085_had-eta5-phi4*/	4, (33,9,3), 3, (33,9,4), 2, (33,10,4), 6, (43,1,2), 4, 
/* out0086_had-eta6-phi4*/	5, (33,8,3), 3, (33,9,3), 3, (33,9,4), 3, (43,0,2), 2, (43,1,2), 1, 
/* out0087_had-eta7-phi4*/	2, (33,8,3), 7, (43,0,2), 3, 
/* out0088_had-eta8-phi4*/	6, (33,7,2), 1, (33,7,3), 4, (33,8,3), 1, (40,8,3), 1, (40,8,4), 2, (43,0,2), 2, 
/* out0089_had-eta9-phi4*/	7, (33,6,2), 2, (33,7,3), 3, (40,7,3), 1, (40,8,3), 1, (40,8,4), 5, (41,7,2), 6, (43,0,2), 1, 
/* out0090_had-eta10-phi4*/	4, (33,6,2), 4, (40,7,3), 5, (41,6,2), 2, (41,7,2), 4, 
/* out0091_had-eta11-phi4*/	5, (33,5,2), 2, (33,6,2), 1, (40,6,3), 2, (40,7,3), 2, (41,6,2), 4, 
/* out0092_had-eta12-phi4*/	4, (33,5,2), 3, (40,6,3), 4, (41,5,1), 2, (41,6,2), 2, 
/* out0093_had-eta13-phi4*/	5, (33,5,2), 2, (40,6,3), 2, (40,5,2), 1, (41,5,1), 2, (41,5,2), 1, 
/* out0094_had-eta14-phi4*/	6, (33,4,1), 1, (33,4,2), 1, (40,5,3), 1, (40,5,2), 1, (41,4,1), 2, (41,5,1), 1, 
/* out0095_had-eta15-phi4*/	5, (33,4,2), 1, (40,5,3), 1, (40,4,2), 1, (40,5,2), 1, (41,4,1), 2, 
/* out0096_had-eta16-phi4*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 2, 
/* out0097_had-eta17-phi4*/	3, (33,3,1), 1, (40,4,2), 2, (41,4,1), 1, 
/* out0098_had-eta18-phi4*/	2, (33,3,1), 1, (40,4,2), 1, 
/* out0099_had-eta19-phi4*/	1, (33,3,1), 1, 
/* out0100_had-eta0-phi5*/	1, (43,3,2), 1, 
/* out0101_had-eta1-phi5*/	1, (43,3,2), 5, 
/* out0102_had-eta2-phi5*/	4, (33,12,5), 3, (33,12,6), 2, (43,2,2), 2, (43,3,2), 2, 
/* out0103_had-eta3-phi5*/	4, (33,11,5), 7, (33,12,5), 3, (33,12,6), 6, (43,2,2), 4, 
/* out0104_had-eta4-phi5*/	5, (33,10,4), 2, (33,11,5), 7, (33,10,5), 4, (43,1,2), 3, (43,2,2), 2, 
/* out0105_had-eta5-phi5*/	4, (33,9,4), 4, (33,10,4), 1, (33,10,5), 4, (43,1,2), 4, 
/* out0106_had-eta6-phi5*/	4, (33,9,4), 7, (33,8,4), 1, (43,0,2), 2, (43,1,2), 1, 
/* out0107_had-eta7-phi5*/	3, (33,8,3), 1, (33,8,4), 6, (43,0,2), 3, 
/* out0108_had-eta8-phi5*/	4, (33,7,3), 5, (33,8,4), 1, (40,8,4), 2, (43,0,2), 2, 
/* out0109_had-eta9-phi5*/	5, (33,7,3), 4, (33,6,3), 1, (40,8,4), 7, (41,7,3), 4, (43,0,2), 1, 
/* out0110_had-eta10-phi5*/	4, (33,6,3), 4, (40,7,4), 5, (41,6,2), 2, (41,7,3), 3, 
/* out0111_had-eta11-phi5*/	5, (33,5,2), 1, (33,6,3), 2, (40,7,4), 3, (40,6,3), 1, (41,6,2), 4, 
/* out0112_had-eta12-phi5*/	4, (33,5,2), 3, (40,6,3), 4, (41,6,2), 2, (41,5,2), 2, 
/* out0113_had-eta13-phi5*/	5, (33,5,2), 2, (33,4,2), 1, (40,5,3), 1, (40,6,3), 2, (41,5,2), 3, 
/* out0114_had-eta14-phi5*/	4, (33,4,2), 2, (40,5,3), 3, (41,4,1), 1, (41,5,2), 2, 
/* out0115_had-eta15-phi5*/	3, (33,4,2), 2, (40,5,3), 2, (41,4,1), 2, 
/* out0116_had-eta16-phi5*/	3, (33,4,2), 1, (40,4,2), 1, (41,4,1), 2, 
/* out0117_had-eta17-phi5*/	2, (33,3,1), 1, (40,4,2), 2, 
/* out0118_had-eta18-phi5*/	2, (33,3,1), 1, (40,4,2), 1, 
/* out0119_had-eta19-phi5*/	1, (33,3,1), 1, 
/* out0120_had-eta0-phi6*/	1, (43,3,3), 1, 
/* out0121_had-eta1-phi6*/	1, (43,3,3), 5, 
/* out0122_had-eta2-phi6*/	4, (33,12,6), 2, (33,12,7), 3, (43,2,3), 2, (43,3,3), 2, 
/* out0123_had-eta3-phi6*/	4, (33,11,6), 7, (33,12,6), 6, (33,12,7), 3, (43,2,3), 4, 
/* out0124_had-eta4-phi6*/	5, (33,10,5), 4, (33,11,6), 7, (33,10,6), 2, (43,1,3), 3, (43,2,3), 2, 
/* out0125_had-eta5-phi6*/	4, (33,10,5), 4, (33,9,5), 4, (33,10,6), 1, (43,1,3), 4, 
/* out0126_had-eta6-phi6*/	4, (33,8,4), 1, (33,9,5), 7, (43,0,3), 2, (43,1,3), 1, 
/* out0127_had-eta7-phi6*/	3, (33,8,4), 6, (33,8,5), 1, (43,0,3), 3, 
/* out0128_had-eta8-phi6*/	4, (33,8,4), 1, (33,7,4), 5, (40,8,5), 2, (43,0,3), 2, 
/* out0129_had-eta9-phi6*/	5, (33,6,3), 1, (33,7,4), 4, (40,8,5), 7, (41,7,3), 5, (43,0,3), 1, 
/* out0130_had-eta10-phi6*/	4, (33,6,3), 4, (40,7,4), 5, (41,6,3), 2, (41,7,3), 4, 
/* out0131_had-eta11-phi6*/	5, (33,5,3), 1, (33,6,3), 3, (40,6,4), 1, (40,7,4), 3, (41,6,3), 4, 
/* out0132_had-eta12-phi6*/	4, (33,5,3), 3, (40,6,4), 4, (41,5,2), 2, (41,6,3), 2, 
/* out0133_had-eta13-phi6*/	5, (33,4,2), 1, (33,5,3), 2, (40,5,3), 1, (40,6,4), 2, (41,5,2), 3, 
/* out0134_had-eta14-phi6*/	4, (33,4,2), 2, (40,5,3), 3, (41,4,2), 1, (41,5,2), 2, 
/* out0135_had-eta15-phi6*/	3, (33,4,2), 2, (40,5,3), 2, (41,4,2), 2, 
/* out0136_had-eta16-phi6*/	3, (33,4,2), 1, (40,4,3), 1, (41,4,2), 2, 
/* out0137_had-eta17-phi6*/	2, (33,3,2), 1, (40,4,3), 2, 
/* out0138_had-eta18-phi6*/	2, (33,3,2), 1, (40,4,3), 1, 
/* out0139_had-eta19-phi6*/	1, (33,3,2), 1, 
/* out0140_had-eta0-phi7*/	1, (43,3,3), 1, 
/* out0141_had-eta1-phi7*/	1, (43,3,3), 5, 
/* out0142_had-eta2-phi7*/	5, (33,12,7), 4, (33,13,8), 15, (33,12,8), 3, (43,2,3), 2, (43,3,3), 2, 
/* out0143_had-eta3-phi7*/	5, (33,11,6), 1, (33,12,7), 6, (33,11,7), 7, (33,12,8), 2, (43,2,3), 4, 
/* out0144_had-eta4-phi7*/	5, (33,11,6), 1, (33,10,6), 7, (33,11,7), 4, (43,1,3), 3, (43,2,3), 2, 
/* out0145_had-eta5-phi7*/	4, (33,9,5), 2, (33,10,6), 6, (33,9,6), 3, (43,1,3), 4, 
/* out0146_had-eta6-phi7*/	5, (33,9,5), 3, (33,8,5), 3, (33,9,6), 3, (43,0,3), 2, (43,1,3), 1, 
/* out0147_had-eta7-phi7*/	2, (33,8,5), 7, (43,0,3), 3, 
/* out0148_had-eta8-phi7*/	6, (33,7,5), 1, (33,7,4), 4, (33,8,5), 1, (40,8,5), 2, (40,8,6), 1, (43,0,3), 2, 
/* out0149_had-eta9-phi7*/	7, (33,6,4), 2, (33,7,4), 3, (40,7,5), 1, (40,8,5), 5, (40,8,6), 1, (41,7,4), 6, (43,0,3), 1, 
/* out0150_had-eta10-phi7*/	5, (33,6,4), 4, (33,6,3), 1, (40,7,5), 5, (41,6,3), 2, (41,7,4), 4, 
/* out0151_had-eta11-phi7*/	5, (33,5,3), 2, (33,6,4), 1, (40,6,4), 2, (40,7,5), 2, (41,6,3), 4, 
/* out0152_had-eta12-phi7*/	4, (33,5,3), 3, (40,6,4), 4, (41,5,3), 2, (41,6,3), 2, 
/* out0153_had-eta13-phi7*/	5, (33,5,3), 2, (40,5,4), 1, (40,6,4), 2, (41,5,3), 2, (41,5,2), 1, 
/* out0154_had-eta14-phi7*/	6, (33,4,2), 1, (33,4,3), 1, (40,5,4), 1, (40,5,3), 1, (41,4,2), 2, (41,5,3), 1, 
/* out0155_had-eta15-phi7*/	5, (33,4,2), 1, (40,4,3), 1, (40,5,4), 1, (40,5,3), 1, (41,4,2), 2, 
/* out0156_had-eta16-phi7*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 2, 
/* out0157_had-eta17-phi7*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 1, 
/* out0158_had-eta18-phi7*/	2, (33,3,2), 1, (40,4,3), 1, 
/* out0159_had-eta19-phi7*/	1, (33,3,2), 1, 
/* out0160_had-eta0-phi8*/	1, (43,3,4), 1, 
/* out0161_had-eta1-phi8*/	1, (43,3,4), 5, 
/* out0162_had-eta2-phi8*/	5, (33,13,8), 1, (33,12,8), 7, (33,12,9), 4, (43,2,4), 2, (43,3,4), 2, 
/* out0163_had-eta3-phi8*/	4, (33,11,7), 3, (33,12,8), 4, (33,11,8), 7, (43,2,4), 4, 
/* out0164_had-eta4-phi8*/	5, (33,11,7), 2, (33,10,7), 9, (33,11,8), 2, (43,1,4), 3, (43,2,4), 2, 
/* out0165_had-eta5-phi8*/	4, (33,9,7), 1, (33,9,6), 5, (33,10,7), 4, (43,1,4), 4, 
/* out0166_had-eta6-phi8*/	5, (33,8,6), 3, (33,8,5), 1, (33,9,6), 5, (43,0,4), 2, (43,1,4), 1, 
/* out0167_had-eta7-phi8*/	4, (33,7,5), 1, (33,8,6), 3, (33,8,5), 3, (43,0,4), 3, 
/* out0168_had-eta8-phi8*/	3, (33,7,5), 6, (40,8,6), 4, (43,0,4), 2, 
/* out0169_had-eta9-phi8*/	7, (33,6,4), 2, (33,7,5), 2, (40,7,5), 1, (40,8,6), 6, (41,7,5), 2, (41,7,4), 4, (43,0,4), 1, 
/* out0170_had-eta10-phi8*/	4, (33,6,4), 4, (40,7,5), 5, (41,6,4), 3, (41,7,4), 2, 
/* out0171_had-eta11-phi8*/	5, (33,5,4), 1, (33,6,4), 2, (40,6,5), 2, (40,7,5), 2, (41,6,4), 4, 
/* out0172_had-eta12-phi8*/	5, (33,5,3), 2, (33,5,4), 1, (40,6,5), 2, (40,6,4), 1, (41,5,3), 4, 
/* out0173_had-eta13-phi8*/	4, (33,5,3), 1, (33,4,3), 1, (40,5,4), 3, (41,5,3), 3, 
/* out0174_had-eta14-phi8*/	4, (33,4,3), 2, (40,5,4), 2, (41,4,2), 1, (41,5,3), 1, 
/* out0175_had-eta15-phi8*/	3, (33,4,3), 2, (40,5,4), 2, (41,4,2), 2, 
/* out0176_had-eta16-phi8*/	3, (33,3,2), 1, (40,4,3), 2, (41,4,2), 1, 
/* out0177_had-eta17-phi8*/	3, (33,3,2), 1, (40,4,3), 2, (41,3,2), 2, 
/* out0178_had-eta18-phi8*/	1, (33,3,2), 1, 
/* out0179_had-eta19-phi8*/	1, (33,3,2), 1, 
/* out0180_had-eta0-phi9*/	1, (43,3,4), 1, 
/* out0181_had-eta1-phi9*/	1, (43,3,4), 5, 
/* out0182_had-eta2-phi9*/	5, (33,11,9), 1, (33,12,10), 5, (33,12,9), 10, (43,2,4), 2, (43,3,4), 2, 
/* out0183_had-eta3-phi9*/	5, (33,10,8), 1, (33,11,9), 7, (33,11,8), 6, (33,12,9), 2, (43,2,4), 4, 
/* out0184_had-eta4-phi9*/	5, (33,10,8), 10, (33,10,7), 2, (33,11,8), 1, (43,1,4), 3, (43,2,4), 2, 
/* out0185_had-eta5-phi9*/	3, (33,9,7), 10, (33,10,7), 1, (43,1,4), 4, 
/* out0186_had-eta6-phi9*/	5, (33,8,6), 5, (33,9,7), 3, (33,8,7), 1, (43,0,4), 2, (43,1,4), 1, 
/* out0187_had-eta7-phi9*/	4, (33,7,5), 1, (33,8,6), 5, (33,7,6), 1, (43,0,4), 3, 
/* out0188_had-eta8-phi9*/	6, (33,7,5), 4, (33,7,6), 2, (40,8,7), 5, (40,8,6), 2, (41,7,5), 3, (43,0,4), 2, 
/* out0189_had-eta9-phi9*/	7, (33,7,5), 1, (33,6,5), 3, (40,7,6), 4, (40,8,7), 2, (40,8,6), 2, (41,7,5), 6, (43,0,4), 1, 
/* out0190_had-eta10-phi9*/	5, (33,6,4), 1, (33,6,5), 3, (40,7,6), 5, (41,6,4), 4, (41,7,5), 2, 
/* out0191_had-eta11-phi9*/	3, (33,5,4), 3, (40,6,5), 4, (41,6,4), 4, 
/* out0192_had-eta12-phi9*/	5, (33,5,4), 3, (40,6,5), 4, (41,5,4), 2, (41,5,3), 1, (41,6,4), 1, 
/* out0193_had-eta13-phi9*/	6, (33,4,3), 2, (33,5,4), 1, (40,5,4), 2, (40,6,5), 1, (41,5,4), 1, (41,5,3), 2, 
/* out0194_had-eta14-phi9*/	3, (33,4,3), 2, (40,5,4), 2, (41,4,3), 2, 
/* out0195_had-eta15-phi9*/	4, (33,4,3), 2, (40,4,4), 1, (40,5,4), 1, (41,4,3), 2, 
/* out0196_had-eta16-phi9*/	6, (33,3,2), 1, (33,4,3), 1, (40,4,4), 1, (40,4,3), 1, (41,3,2), 2, (41,4,3), 1, 
/* out0197_had-eta17-phi9*/	3, (33,3,2), 1, (40,4,3), 1, (41,3,2), 3, 
/* out0198_had-eta18-phi9*/	1, (33,3,2), 1, 
/* out0199_had-eta19-phi9*/	1, (33,3,2), 1, 
